# NTSC-U (RMCE01) function map, ported from ../mkwii/MAP.txt (PAL RMCP01) by tools/region/port_map.py.
# Every entry was validated against the RMCE01 main.dol/StaticR.rel; see MAP_REPORT.md next to this file.
# Verdicts: PROVEN=12178, REFERENCED=12573, PLAUSIBLE=4500, IDENTITY=15, INTERPOLATED=0, ADDED=143 (binary-proven entries no PAL entry covers); entries=29409
800018a8 0x800018a8
8001692c __wpformatter_caseD_6e
800169e4 __wpformatter_caseD_63
80016a3c __wpformatter_caseD_25
80016a4c __wpformatter_caseD_26
80016c48 __wStringWrite
80016cb4 swprintf
80016dac vswprintf
80016e38 wcslen
80016e54 wcscpy
80016e70 wcsncpy
80016eb4 wcscmp
80016ee8 wcschr
80016f14 __ieee754_acos
800171e0 __ieee754_asin
80017478 __ieee754_atan2
800176d0 __ieee754_fmod
80017a00 __ieee754_log
80017cb4 __ieee754_log10
80017dc8 __ieee754_pow
800185dc __ieee754_rem_pio2
80018960 __ieee754_sqrt
80018ba8 __kernel_cos
80018cb8 __kernel_rem_pio2
8001a370 __kernel_sin
8001a430 __kernel_tan
8001a680 nan
8001a684 scalbn
8001a688 atan
8001a8b8 ceil
8001aa04 copysign
8001aa30 cos
8001aaf8 floor
8001ac48 frexp
8001acd0 ldexp
8001ae3c modf
8001af38 sin
8001b004 tan
8001b07c acos
8001b080 asin
8001b084 atan2
8001b088 fmod
8001b08c log10
8001b090 pow
8001b094 sqrt
8001b098 stricmp
8001b138 strncasecmp
8001b13c strcasecmp
8001b1dc CBGetBytesAvailableForRead
8001b1e4 CircleBufferInitialize
8001b208 CircleBufferWriteBytes
8001b310 CircleBufferReadBytes
8001b41c MWEnterCriticalSection
8001b44c MWExitCriticalSection
8001b454 gdev_cc_initialize
8001b490 0x8001b490
8001b498 0x8001b498
8001b4bc 0x8001b4bc
8001b4c4 gdev_cc_read
8001b578 gdev_cc_write
8001b5ec gdev_cc_pre_continue
8001b610 gdev_cc_post_stop
8001b634 gdev_cc_peek
8001b6a8 gdev_cc_initinterrupts
8001b6cc TRK_DispatchMessage
8001b710 TRK_DispatchMessage_switch
8001b714 TRK_DispatchMessage_caseD_1
8001b724 TRK_DispatchMessage_caseD_2
8001b734 TRK_DispatchMessage_caseD_3
8001b744 TRK_DispatchMessage_caseD_7
8001b754 TRK_DispatchMessage_caseD_10
8001b764 TRK_DispatchMessage_caseD_11
8001b774 TRK_DispatchMessage_caseD_12
8001b784 TRK_DispatchMessage_caseD_13
8001b794 TRK_DispatchMessage_caseD_18
8001b7a4 TRK_DispatchMessage_caseD_19
8001b7b4 TRK_DispatchMessage_caseD_1a
8001b7c4 TRK_DispatchMessage_caseD_17
8001b7d0 TRK_DispatchMessage_caseD_0
8001b7ec InitMetroTRK
8001b884 InitMetroTRK_BBA
8001b918 EnableMetroTRKInterrupts
8001b91c TRKTargetTranslate
8001b984 __TRK_copy_vectors
8001bab8 TRKInitializeTarget
8001bb00 __TRKreset
8001bb10 TRKLoadContext
8001bb98 TRKEXICallBack
8001bbd0 InitMetroTRKCommTable
8001bd08 TRKUARTInterruptHandler
8001bd0c TRK_InitializeIntDrivenUART
8001bd8c TRKPollUART
8001bda0 TRKReadUARTN
8001bddc TRK_WriteUARTN
8001be18 ReserveEXI2Port
8001be2c UnreserveEXI2Port
8001be40 0x8001be40
8001be58 InitializeProgramEndTrap
8001beac TRK_flush_cache
8001bee4 TRK_main
8001bf20 TRK_NubMainLoop
8001c00c TRK_memcpy
8001c148 TRK_memset
8001c270 TRKSaveExtended1Block
8001c434 TRKRestoreExtended1Block
8001c598 TRK_MessageSend
8001c5fc TRK_InitializeMessageBuffers
8001c61c TRK_GetFreeBuffer
8001c6b8 TRKGetBuffer
8001c6dc TRK_ReleaseBuffer
8001c704 TRKResetBuffer
8001c72c TRK_SetBufferPosition
8001c75c TRK_AppendBuffer
8001c800 TRK_ReadBuffer
8001c890 TRKAppendBuffer1_ui32
8001c960 TRKAppendBuffer1_ui64
8001ca54 TRKAppendBuffer_ui8
8001cab8 TRKAppendBuffer_ui32
8001cba8 TRKReadBuffer1_ui64
8001cc88 TRKReadBuffer_ui8
8001cd20 TRKReadBuffer_ui32
8001ce08 GetTRKConnected
8001ce10 TRK_DoConnect
8001ce80 TRKDoDisconnect
8001cf08 TRKDoReset
8001cf74 TRKDoOverride
8001cfe0 TRKDoReadMemory
8001d16c TRKDoReadMemory_switch
8001d170 TRKDoReadMemory_caseD_702
8001d178 TRKDoReadMemory_caseD_700
8001d180 TRKDoReadMemory_caseD_704
8001d188 TRKDoReadMemory_caseD_705
8001d190 TRKDoReadMemory_caseD_706
8001d198 TRKDoReadMemory_caseD_701
8001d214 TRKDoWriteMemory
8001d37c TRKDoWriteMemory_switch
8001d380 TRKDoWriteMemory_caseD_702
8001d388 TRKDoWriteMemory_caseD_700
8001d390 TRKDoWriteMemory_caseD_704
8001d398 TRKDoWriteMemory_caseD_705
8001d3a0 TRKDoWriteMemory_caseD_706
8001d3a8 TRKDoWriteMemory_caseD_701
8001d424 TRKDoReadRegisters
8001d620 TRKDoWriteRegisters
8001d8c0 TRKDoContinue
8001d984 TRKDoStep
8001dc08 TRKDoStop
8001dcc0 TRKDoSetOption
8001dd8c __read_console
8001ddf4 __TRK_write_console
8001de5c __read_file
8001de64 __access_file
8001de6c 0x8001de6c
8001df18 TRKDoNotifyStopped
8001dfa8 TRKInitializeEventQueue
8001dfcc TRKGetNextEvent
8001e058 TRKPostEvent
8001e124 TRKConstructEvent
8001e13c TRKDestructEvent
8001e144 TRK_InitializeNub
8001e1f0 TRK_TerminateNub
8001e214 TRK_board_display
8001e220 TRK_InitializeEndian
8001e294 TRKTestForPacket
8001e360 TRKGetInput
8001e38c TRKProcessInput
8001e3cc TRKInitializeSerialHandler
8001e3d4 TRKTerminateSerialHandler
8001e3dc TRK_strlen
8001e3f8 TRK_SuppAccessFile
8001e5ec TRK_RequestSend
8001e714 HandleOpenFileSupportRequest
8001e82c HandleCloseFileSupportRequest
8001e910 HandlePositionFileSupportRequest
8001ea1c TRKTargetContinue
8001ea50 SetUseSerialIO
8001ea58 GetUseSerialIO
8001ea60 __TRK_get_MSR
8001ea68 __TRK_set_MSR
8001ea70 TRKValidMemory32
8001eb68 TRK_ppc_memcpy
8001ec34 TRKTargetAccessMemory
8001ed84 TRKTargetAccessDefault
8001ee7c TRKTargetAccessFP
8001efb8 TRKTargetAccessExtended1
8001f11c TRKTargetAccessExtended2
8001f4bc 0x8001f4bc
8001f574 TRKSwapAndGo
8001f68c TRKTargetInterrupt
8001f6e8 TRKTargetAddStopInfo
8001f81c TRKTargetAddExceptionInfo
8001f8b8 TRKTargetCheckStep
8001f9d4 TRKTargetSingleStep
8001fa58 TRKTargetStepOutOfRange
8001fac8 TRKTargetGetPC
8001fad8 TRKTargetSupportRequest
8001fccc TRKTargetStopped
8001fcdc TRKTargetSetStopped
8001fcec TRKTargetStop
8001fd04 TRKPPCAccessSPR
8001fde0 TRKPPCAccessPairedSingleRegister
8001fe88 ReadFPSCR
8001feac WriteFPSCR
8001fed0 TRKPPCAccessFPRegister
80020098 TRKPPCAccessSpecialReg
80020100 TRKTargetSetInputPendingPtr
80020110 GetThreadInfo
800201a0 TRKAccessFile
800201a8 0x800201a8
800201b0 0x800201b0
800201b8 0x800201b8
800201c0 __sys_free
80020278 __register_fragment
800202ac __unregister_fragment
800202d4 __construct_new_array
800203d8 __partial_array_destructor::__dt
80020494 __construct_array
8002058c __destroy_array
80020604 __destroy_new_array
80020684 __init_cpp_exceptions
800206c0 __fini_cpp_exceptions
800206f4 strlen
80020710 __va_arg
800207d8 __register__global_object
800207f0 __destroy__global_chain
80020838 __register_atexit
80020884 __ptmf_test
800208b4 __ptmf_cmpr
800208f0 __ptmf_scall
80020918 __cvt_fp2unsigned
80020974 __save_fpr
80020998 _save_fpr_23
800209ac _save_fpr_28
800209c0 __restore_fpr
800209e4 _rest_fpr_23
800209f8 _rest_fpr_28
80020a0c _save_gpr_14
80020a10 _save_gpr_15
80020a14 _save_gpr_16
80020a18 _save_gpr_17
80020a1c _save_gpr_18
80020a20 _save_gpr_19
80020a24 _save_gpr_20
80020a28 _save_gpr_21
80020a2c _save_gpr_22
80020a30 _save_gpr_23
80020a34 _save_gpr_24
80020a38 _save_gpr_25
80020a3c _save_gpr_26
80020a40 _save_gpr_27
80020a58 _rest_gpr_14
80020a5c _rest_gpr_15
80020a60 _rest_gpr_16
80020a64 _rest_gpr_17
80020a68 _rest_gpr_18
80020a6c _rest_gpr_19
80020a70 _rest_gpr_20
80020a74 _rest_gpr_21
80020a78 _rest_gpr_22
80020a7c _rest_gpr_23
80020a80 _rest_gpr_24
80020a84 _rest_gpr_25
80020a88 _rest_gpr_26
80020a8c _rest_gpr_27
80020aa4 __div2u
80020b90 __div2i
80020cc8 __mod2u
80020dac __mod2i
80020eb8 __shl2i
80020edc __shr2u
80020f00 __cvt_ull_db
80020fa0 __cvt_dbl_ull
80021048 __DBMtrHandler
8002106c __DBIntrHandler
80021090 DBInitComm
800210ec DBInitInterrupts
80021140 DBQueryData
800211e4 DBRead
80021264 DBWrite
80021374 DBOpen
80021378 DBClose
8002137c __EXI2Imm
80021664 __DBEXIInit
80021720 __DBEXIReadReg
80021844 __DBEXIWriteReg
80021948 __DBEXIReadRam
80021a28 __DBEXIWriteRam
80021b10 nw4r::db::DirectPrint_Init
80021bd0 nw4r::db::DirectPrint_IsActive
80021c00 nw4r::db::DirectPrint_EraseXfb
80021d90 nw4r::db::DirectPrint_ChangeXfb
80021dd0 nw4r::db::DirectPrint_StoreCache
80021df0 nw4r::db::DirectPrint_DrawString
80021ee0 nw4r::db::DrawStringToXfb
80022040 nw4r::db::DrawStringLineToXfb
80022120 nw4r::db::DrawCharToXfb
800223e0 nw4r::db::DirectPrint_SetupFB
800225d0 nw4r::db::RemoveConsoleFromList_
80022680 nw4r::db::Console_Create
80022830 nw4r::db::Console_Destroy
80022860 nw4r::db::DoDrawConsole_
80022a10 nw4r::db::Console_DrawDirect
80022a90 nw4r::db::PrintToBuffer_
80022e40 nw4r::db::Console_VFPrintf
80022f20 nw4r::db::Console_Printf
80023040 nw4r::db::Console_GetTotalLines
800230b0 nw4r::db::Exception_Init
800231a0 nw4r::db::ErrorHandler_
800232e0 nw4r::db::RunThread_
80023370 nw4r::db::DumpException_
80023500 nw4r::db::Exception_Printf_
800235e0 nw4r::db::PrintContext_
800238e0 nw4r::db::ShowMainInfo_
80023b20 nw4r::db::ShowGPRMap_
80023bd0 nw4r::db::ShowFloat_
80023fe0 nw4r::db::Exception_SetConsole
80024000 nw4r::db::Exception_SetUserCallback
80024020 nw4r::db::DbgPrintBase::GetInstance
80024030 nw4r::db::DbgPrintBase::Initialize
800240f0 nw4r::db::DbgPrintBase::Initialize
800241b0 nw4r::db::DbgPrintBase::SetFont
800241c0 nw4r::db::DbgPrintBase::GetFont
800241d0 nw4r::db::DbgPrintBase::SetTextColor
80024200 nw4r::db::DbgPrintBase::GetTextColor
80024230 nw4r::db::DbgPrintBase::SetFontSize
80024240 nw4r::db::DbgPrintBase::GetFontSize
80024250 nw4r::db::DbgPrintBase::SetVisible
80024260 nw4r::db::DbgPrintBase::IsVisible
80024270 nw4r::db::DbgPrintBase::Registerf
80024380 nw4r::db::DbgPrintBase::Registerf
800244a0 nw4r::db::DbgPrintBase::VRegisterf
80024570 nw4r::db::DbgPrintBase::Register
80024620 nw4r::db::DbgPrintBase::Registf
80024730 nw4r::db::DbgPrintBase::Registf
80024850 nw4r::db::DbgPrintBase::VRegistf
80024920 nw4r::db::DbgPrintBase::Reset
80024930 0x80024930
800249d0 nw4r::db::DbgPrintBase::Flush
80024b70 nw4r::db::DbgPrintBase::Flush
80024c30 nw4r::db::DbgPrintBase::__ct
80024ca0 nw4r::db::DbgPrintBase::__dt
80024cf0 nw4r::db::DbgPrintBase::Unregister
80024d10 0x80024d10
80024d50 nw4r::db::DbgPrintBase::SetBuffer
80024d80 nw4r::db::DbgPrintBase::ReleaseBuffer
80024de0 nw4r::db::DbgPrintBase::Operator.new
80024e30 nw4r::db::DbgPrintBase::GetInstance
80024e50 nw4r::db::DbgPrintBase::Initialize
80024f10 nw4r::db::DbgPrintBase::Initialize
80024fd0 nw4r::db::DbgPrintBase::SetFont
80024fe0 nw4r::db::DbgPrintBase::GetFont
80024ff0 nw4r::db::DbgPrintBase::SetTextColor
80025020 nw4r::db::DbgPrintBase::GetTextColor
80025050 nw4r::db::DbgPrintBase::SetFontSize
80025060 nw4r::db::DbgPrintBase::GetFontSize
80025070 nw4r::db::DbgPrintBase::SetVisible
80025080 nw4r::db::DbgPrintBase::IsVisible
80025090 nw4r::db::DbgPrintBase::Registerf
800251a0 nw4r::db::DbgPrintBase::Registerf
800252c0 nw4r::db::DbgPrintBase::VRegisterf
80025390 nw4r::db::DbgPrintBase::Register
80025440 nw4r::db::DbgPrintBase::Registf
80025550 nw4r::db::DbgPrintBase::Registf
80025670 nw4r::db::DbgPrintBase::VRegistf
80025740 nw4r::db::DbgPrintBase::Reset
80025750 0x80025750
800257f0 nw4r::db::DbgPrintBase::Flush
80025990 nw4r::db::DbgPrintBase::Flush
80025a50 nw4r::db::DbgPrintBase::__ct
80025ac0 nw4r::db::DbgPrintBase::__dt
80025b10 nw4r::db::DbgPrintBase::Unregister
80025b30 0x80025b30
80025b70 nw4r::db::DbgPrintBase::SetBuffer
80025ba0 nw4r::db::DbgPrintBase::ReleaseBuffer
80025c00 nw4r::db::DbgPrintBase::Operator.new
80025c50 nw4r::db::DbgPrintBase::Operator.delete
80025c60 nw4r::db::Assertion_Printf_
80025d20 PrintExceptionTrace
80025dd0 nw4r::db::VPanic
80025f10 nw4r_db_Panic
80025fb0 nw4r::db::VWarning
80026160 nw4r::db::WarningAlarmFunc_
80026180 nw4r::ef::DrawOrder::Draw
80026210 nw4r::ef::DrawOrder::Add
80026290 nw4r::ef::DrawOrder::Remove
800262a0 nw4r::ef::Effect::__ct
80026310 nw4r::ef::Effect::__dt
80026370 nw4r::ef::Effect::Initialize
800264b0 nw4r::ef::Effect::Closing
800264c0 0x800264c0
800264d0 0x800264d0
800265e0 nw4r::ef::Effect::CreateEmitter
800266e0 nw4r::ef::Effect::RetireEmitter
80026770 nw4r::ef::Effect::RetireEmitterAll
80026840 nw4r::ef::Effect::RetireParticleAll
800268d0 nw4r::ef::Effect::Calc
80026cc0 nw4r::ef::Effect::Draw
80026cf0 nw4r::ef::Effect::GetRootEmitter
80026d00 nw4r::ef::Effect::GetNumEmitter
80026d10 nw4r::ef::Effect::GetEmitter
80026d20 nw4r::ef::Effect::ForeachParticleManager
80026db0 nw4r::ef::Effect::ForeachEmitterFrom
80026e90 nw4r::ef::Effect::SetRootMtx
80026f00 nw4r::ef::Effect::CreateEmitter
80027000 nw4r::ef::EffectSystem::__dt
80027090 nw4r::ef::EffectSystem::GetInstance
800270a0 nw4r::ef::EffectSystem::Initialize
800271b0 nw4r::ef::ActivityList::__ct
80027200 nw4r::ef::EffectSystem::Closing
80027270 nw4r::ef::EffectSystem::CreateEffect(name)
800272e0 nw4r::ef::EffectSystem::CreateEffect(res)
80027410 nw4r::ef::EffectSystem::RetireEffectAll
80027500 nw4r::ef::EffectSystem::RetireEmitterAll
80027590 nw4r::ef::EffectSystem::RetireParticleAll
80027620 nw4r::ef::EffectSystem::Draw
800276b0 nw4r::ef::EffectSystem::SetProcessCamera
80027740 nw4r::ef::Swap
80027790 nw4r::ef::EffectSystem::SortEffect
80027910 nw4r::ef::EffectSystem::SortEffectOperatorZ
80027a10 __sinit_\ef_effectsystem_cpp
80027b40 nw4r::ef::Emitter::__ct
80027ba0 nw4r::ef::Emitter::__dt
80027be0 nw4r::ef::Emitter::RetireParticleAll
80027c70 nw4r::ef::Emitter::DestroyFunc
80027c80 0x80027c80
80027d70 nw4r::ef::Emitter::Closing
80027e20 nw4r::ef::Emitter::RetireParticleManagerAll
80027ef0 nw4r::ef::Emitter::InitializeDatas
800281c0 nw4r::ef::Emitter::Initialize
80028330 nw4r::ef::Emitter::CreateEmitter
80028610 nw4r::ef::Emitter::CreateEmitterTmp
80028cf0 nw4r::ef::GetLODratio
80028df0 nw4r::ef::Emitter::Emission
80029240 nw4r::ef::Emitter::CalcEmitter
80029400 nw4r::ef::Emitter::CalcParticle
80029490 nw4r::ef::Emitter::CalcEmission
800295b0 nw4r::ef::Emitter::CalcBillboard
80029790 nw4r::ef::Emitter::RestructMatrix
800299c0 nw4r::ef::Emitter::CalcGlobalMtx
80029b10 nw4r::ef::Emitter::SetMtxDirty
80029c20 nw4r::ef::Emitter::GetNumParticleManager
80029c30 nw4r::ef::Emitter::GetParticleManager
80029c40 nw4r::ef::ForeachParticleManagerSub
80029c90 nw4r::ef::Emitter::ForeachParticleManager
80029d80 nw4r::ef::AnimCurveExecuteU8
8002b060 nw4r::ef::AnimCurveExecuteF32
8002c010 nw4r::ef::AnimCurveExecuteRotate
8002d0c0 nw4r::ef::AnimCurveExecuteTexture
8002d690 nw4r::ef::CreateChild
8002d800 nw4r::ef::AnimCurveExecuteChild
8002e5c0 nw4r::ef::AnimBakedExecuteU8
8002e910 nw4r::ef::AnimBakedExecuteF32
8002ec60 nw4r::ef::GetTypePositionSphere
