# NTSC-K (RMCK01) function map, ported from ../mkwii/MAP.txt (PAL RMCP01) by tools/region/port_map.py.
# Every entry was validated against the RMCK01 main.dol/StaticR.rel; see MAP_REPORT.md next to this file.
# Verdicts: PROVEN=12156, REFERENCED=12652, PLAUSIBLE=4503, IDENTITY=15, INTERPOLATED=20, ADDED=93 (binary-proven entries no PAL entry covers); entries=29439
800018a8 0x800018a8
80015ba8 parse_format_caseD_63
80015be4 parse_format_caseD_73
80015c14 parse_format_caseD_6e
80015c2c parse_format_caseD_42
80015c78 long2str
80015ebc longlong2str
80016178 double2hex
800165d0 round_decimal
800166f8 float2str
80016e84 __wpformatter
80016f94 __wpformatter_switch
80016f98 __wpformatter_caseD_64
800170f4 __wpformatter_caseD_58
80017250 __wpformatter_caseD_45
800172cc __wpformatter_caseD_41
80017348 __wpformatter_caseD_73
800174f4 __wpformatter_caseD_6e
800175ac __wpformatter_caseD_63
80017604 __wpformatter_caseD_25
80017614 __wpformatter_caseD_26
80017810 __wStringWrite
8001787c swprintf
80017974 vswprintf
80017a00 wcslen
80017a1c wcscpy
80017a38 wcsncpy
80017a7c wcscmp
80017ab0 wcschr
80017adc __ieee754_acos
80017da8 __ieee754_asin
80018040 __ieee754_atan2
80018298 __ieee754_fmod
800185c8 __ieee754_log
8001887c __ieee754_log10
80018990 __ieee754_pow
800191a4 __ieee754_rem_pio2
80019528 __ieee754_sqrt
80019770 __kernel_cos
80019880 __kernel_rem_pio2
8001af38 __kernel_sin
8001aff8 __kernel_tan
8001b248 nan
8001b24c scalbn
8001b250 atan
8001b480 ceil
8001b5cc copysign
8001b5f8 cos
8001b6c0 floor
8001b810 frexp
8001b898 ldexp
8001ba04 modf
8001bb00 sin
8001bbcc tan
8001bc44 acos
8001bc48 asin
8001bc4c atan2
8001bc50 fmod
8001bc54 log10
8001bc58 pow
8001bc5c sqrt
8001bc60 stricmp
8001bd00 strncasecmp
8001bd04 strcasecmp
8001bda4 CBGetBytesAvailableForRead
8001bdac CircleBufferInitialize
8001bdd0 CircleBufferWriteBytes
8001bed8 CircleBufferReadBytes
8001bfe4 MWEnterCriticalSection
8001c014 MWExitCriticalSection
8001c01c gdev_cc_initialize
8001c058 0x8001c058
8001c060 0x8001c060
8001c084 0x8001c084
8001c08c gdev_cc_read
8001c140 gdev_cc_write
8001c1b4 gdev_cc_pre_continue
8001c1d8 gdev_cc_post_stop
8001c1fc gdev_cc_peek
8001c270 gdev_cc_initinterrupts
8001c294 TRK_DispatchMessage
8001c2d8 TRK_DispatchMessage_switch
8001c2dc TRK_DispatchMessage_caseD_1
8001c2ec TRK_DispatchMessage_caseD_2
8001c2fc TRK_DispatchMessage_caseD_3
8001c30c TRK_DispatchMessage_caseD_7
8001c31c TRK_DispatchMessage_caseD_10
8001c32c TRK_DispatchMessage_caseD_11
8001c33c TRK_DispatchMessage_caseD_12
8001c34c TRK_DispatchMessage_caseD_13
8001c35c TRK_DispatchMessage_caseD_18
8001c36c TRK_DispatchMessage_caseD_19
8001c37c TRK_DispatchMessage_caseD_1a
8001c38c TRK_DispatchMessage_caseD_17
8001c398 TRK_DispatchMessage_caseD_0
8001c3b4 InitMetroTRK
8001c44c InitMetroTRK_BBA
8001c4e0 EnableMetroTRKInterrupts
8001c4e4 TRKTargetTranslate
8001c54c __TRK_copy_vectors
8001c680 TRKInitializeTarget
8001c6c8 __TRKreset
8001c6d8 TRKLoadContext
8001c760 TRKEXICallBack
8001c798 InitMetroTRKCommTable
8001c8d0 TRKUARTInterruptHandler
8001c8d4 TRK_InitializeIntDrivenUART
8001c954 TRKPollUART
8001c968 TRKReadUARTN
8001c9a4 TRK_WriteUARTN
8001c9e0 ReserveEXI2Port
8001c9f4 UnreserveEXI2Port
8001ca08 0x8001ca08
8001ca20 InitializeProgramEndTrap
8001ca74 TRK_flush_cache
8001caac TRK_main
8001cae8 TRK_NubMainLoop
8001cbd4 TRK_memcpy
8001cd10 TRK_memset
8001ce38 TRKSaveExtended1Block
8001cffc TRKRestoreExtended1Block
8001d160 TRK_MessageSend
8001d1c4 TRK_InitializeMessageBuffers
8001d1e4 TRK_GetFreeBuffer
8001d280 TRKGetBuffer
8001d2a4 TRK_ReleaseBuffer
8001d2cc TRKResetBuffer
8001d2f4 TRK_SetBufferPosition
8001d324 TRK_AppendBuffer
8001d3c8 TRK_ReadBuffer
8001d458 TRKAppendBuffer1_ui32
8001d528 TRKAppendBuffer1_ui64
8001d61c TRKAppendBuffer_ui8
8001d680 TRKAppendBuffer_ui32
8001d770 TRKReadBuffer1_ui64
8001d850 TRKReadBuffer_ui8
8001d8e8 TRKReadBuffer_ui32
8001d9d0 GetTRKConnected
8001d9d8 TRK_DoConnect
8001da48 TRKDoDisconnect
8001dad0 TRKDoReset
8001db3c TRKDoOverride
8001dba8 TRKDoReadMemory
8001dd34 TRKDoReadMemory_switch
8001dd38 TRKDoReadMemory_caseD_702
8001dd40 TRKDoReadMemory_caseD_700
8001dd48 TRKDoReadMemory_caseD_704
8001dd50 TRKDoReadMemory_caseD_705
8001dd58 TRKDoReadMemory_caseD_706
8001dd60 TRKDoReadMemory_caseD_701
8001dddc TRKDoWriteMemory
8001df44 TRKDoWriteMemory_switch
8001df48 TRKDoWriteMemory_caseD_702
8001df50 TRKDoWriteMemory_caseD_700
8001df58 TRKDoWriteMemory_caseD_704
8001df60 TRKDoWriteMemory_caseD_705
8001df68 TRKDoWriteMemory_caseD_706
8001df70 TRKDoWriteMemory_caseD_701
8001dfec TRKDoReadRegisters
8001e1e8 TRKDoWriteRegisters
8001e488 TRKDoContinue
8001e54c TRKDoStep
8001e7d0 TRKDoStop
8001e888 TRKDoSetOption
8001e954 __read_console
8001e9bc __TRK_write_console
8001ea24 __read_file
8001ea2c __access_file
8001ea34 0x8001ea34
8001eae0 TRKDoNotifyStopped
8001eb70 TRKInitializeEventQueue
8001eb94 TRKGetNextEvent
8001ec20 TRKPostEvent
8001ecec TRKConstructEvent
8001ed04 TRKDestructEvent
8001ed0c TRK_InitializeNub
8001edb8 TRK_TerminateNub
8001eddc TRK_board_display
8001ede8 TRK_InitializeEndian
8001ee5c TRKTestForPacket
8001ef28 TRKGetInput
8001ef54 TRKProcessInput
8001ef94 TRKInitializeSerialHandler
8001ef9c TRKTerminateSerialHandler
8001efa4 TRK_strlen
8001efc0 TRK_SuppAccessFile
8001f1b4 TRK_RequestSend
8001f2dc HandleOpenFileSupportRequest
8001f3f4 HandleCloseFileSupportRequest
8001f4d8 HandlePositionFileSupportRequest
8001f5e4 TRKTargetContinue
8001f618 SetUseSerialIO
8001f620 GetUseSerialIO
8001f628 __TRK_get_MSR
8001f630 __TRK_set_MSR
8001f638 TRKValidMemory32
8001f730 TRK_ppc_memcpy
8001f7fc TRKTargetAccessMemory
8001f94c TRKTargetAccessDefault
8001fa44 TRKTargetAccessFP
8001fb80 TRKTargetAccessExtended1
8001fce4 TRKTargetAccessExtended2
80020084 0x80020084
8002013c TRKSwapAndGo
80020254 TRKTargetInterrupt
800202b0 TRKTargetAddStopInfo
800203e4 TRKTargetAddExceptionInfo
80020480 TRKTargetCheckStep
8002059c TRKTargetSingleStep
80020620 TRKTargetStepOutOfRange
80020690 TRKTargetGetPC
800206a0 TRKTargetSupportRequest
80020894 TRKTargetStopped
800208a4 TRKTargetSetStopped
800208b4 TRKTargetStop
800208cc TRKPPCAccessSPR
800209a8 TRKPPCAccessPairedSingleRegister
80020a50 ReadFPSCR
80020a74 WriteFPSCR
80020a98 TRKPPCAccessFPRegister
80020c60 TRKPPCAccessSpecialReg
80020cc8 TRKTargetSetInputPendingPtr
80020cd8 GetThreadInfo
80020d68 TRKAccessFile
80020d70 0x80020d70
80020d78 0x80020d78
80020d80 0x80020d80
80020d88 __sys_free
80020e40 __register_fragment
80020e74 __unregister_fragment
80020e9c __construct_new_array
80020fa0 __partial_array_destructor::__dt
8002105c __construct_array
80021154 __destroy_array
800211cc __destroy_new_array
8002124c __init_cpp_exceptions
80021288 __fini_cpp_exceptions
800212bc strlen
800212d8 __va_arg
800213a0 __register__global_object
800213b8 __destroy__global_chain
80021400 __register_atexit
8002144c __ptmf_test
8002147c __ptmf_cmpr
800214b8 __ptmf_scall
800214e0 __cvt_fp2unsigned
8002153c __save_fpr
80021560 _save_fpr_23
80021574 _save_fpr_28
80021588 __restore_fpr
800215ac _rest_fpr_23
800215c0 _rest_fpr_28
800215d4 _save_gpr_14
800215d8 _save_gpr_15
800215dc _save_gpr_16
800215e0 _save_gpr_17
800215e4 _save_gpr_18
800215e8 _save_gpr_19
800215ec _save_gpr_20
800215f0 _save_gpr_21
800215f4 _save_gpr_22
800215f8 _save_gpr_23
800215fc _save_gpr_24
80021600 _save_gpr_25
80021604 _save_gpr_26
80021608 _save_gpr_27
80021620 _rest_gpr_14
80021624 _rest_gpr_15
80021628 _rest_gpr_16
8002162c _rest_gpr_17
80021630 _rest_gpr_18
80021634 _rest_gpr_19
80021638 _rest_gpr_20
8002163c _rest_gpr_21
80021640 _rest_gpr_22
80021644 _rest_gpr_23
80021648 _rest_gpr_24
8002164c _rest_gpr_25
80021650 _rest_gpr_26
80021654 _rest_gpr_27
8002166c __div2u
80021758 __div2i
80021890 __mod2u
80021974 __mod2i
80021a80 __shl2i
80021aa4 __shr2u
80021ac8 __cvt_ull_db
80021b68 __cvt_dbl_ull
80021c10 nw4r::db::DirectPrint_Init
80021cd0 nw4r::db::DirectPrint_IsActive
80021d00 nw4r::db::DirectPrint_EraseXfb
80021e90 nw4r::db::DirectPrint_ChangeXfb
80021ed0 nw4r::db::DirectPrint_StoreCache
80021ef0 nw4r::db::DirectPrint_DrawString
80021fe0 nw4r::db::DrawStringToXfb
80022140 nw4r::db::DrawStringLineToXfb
80022220 nw4r::db::DrawCharToXfb
800224e0 nw4r::db::DirectPrint_SetupFB
800226d0 nw4r::db::RemoveConsoleFromList_
80022780 nw4r::db::Console_Create
80022930 nw4r::db::Console_Destroy
80022960 nw4r::db::DoDrawConsole_
80022b10 nw4r::db::Console_DrawDirect
80022b90 nw4r::db::PrintToBuffer_
80022f40 nw4r::db::Console_VFPrintf
80023020 nw4r::db::Console_Printf
80023140 nw4r::db::Console_GetTotalLines
800231b0 nw4r::db::Exception_Init
800232a0 nw4r::db::ErrorHandler_
800233e0 nw4r::db::RunThread_
80023470 nw4r::db::DumpException_
80023600 nw4r::db::Exception_Printf_
800236e0 nw4r::db::PrintContext_
800239e0 nw4r::db::ShowMainInfo_
80023c20 nw4r::db::ShowGPRMap_
80023cd0 nw4r::db::ShowFloat_
800240e0 nw4r::db::Exception_SetConsole
80024100 nw4r::db::Exception_SetUserCallback
80024120 nw4r::db::DbgPrintBase::GetInstance
80024130 nw4r::db::DbgPrintBase::Initialize
800241f0 nw4r::db::DbgPrintBase::Initialize
800242b0 nw4r::db::DbgPrintBase::SetFont
800242c0 nw4r::db::DbgPrintBase::GetFont
800242d0 nw4r::db::DbgPrintBase::SetTextColor
80024300 nw4r::db::DbgPrintBase::GetTextColor
80024330 nw4r::db::DbgPrintBase::SetFontSize
80024340 nw4r::db::DbgPrintBase::GetFontSize
80024350 nw4r::db::DbgPrintBase::SetVisible
80024360 nw4r::db::DbgPrintBase::IsVisible
80024370 nw4r::db::DbgPrintBase::Registerf
80024480 nw4r::db::DbgPrintBase::Registerf
800245a0 nw4r::db::DbgPrintBase::VRegisterf
80024670 nw4r::db::DbgPrintBase::Register
80024720 nw4r::db::DbgPrintBase::Registf
80024830 nw4r::db::DbgPrintBase::Registf
80024950 nw4r::db::DbgPrintBase::VRegistf
80024a20 nw4r::db::DbgPrintBase::Reset
80024a30 0x80024a30
80024ad0 nw4r::db::DbgPrintBase::Flush
80024c70 nw4r::db::DbgPrintBase::Flush
80024d30 nw4r::db::DbgPrintBase::__ct
80024da0 nw4r::db::DbgPrintBase::__dt
80024df0 nw4r::db::DbgPrintBase::Unregister
80024e10 0x80024e10
80024e50 nw4r::db::DbgPrintBase::SetBuffer
80024e80 nw4r::db::DbgPrintBase::ReleaseBuffer
80024ee0 nw4r::db::DbgPrintBase::Operator.new
80024f30 nw4r::db::DbgPrintBase::GetInstance
80024f50 nw4r::db::DbgPrintBase::Initialize
80025010 nw4r::db::DbgPrintBase::Initialize
800250d0 nw4r::db::DbgPrintBase::SetFont
800250e0 nw4r::db::DbgPrintBase::GetFont
800250f0 nw4r::db::DbgPrintBase::SetTextColor
80025120 nw4r::db::DbgPrintBase::GetTextColor
80025150 nw4r::db::DbgPrintBase::SetFontSize
80025160 nw4r::db::DbgPrintBase::GetFontSize
80025170 nw4r::db::DbgPrintBase::SetVisible
80025180 nw4r::db::DbgPrintBase::IsVisible
80025190 nw4r::db::DbgPrintBase::Registerf
800252a0 nw4r::db::DbgPrintBase::Registerf
800253c0 nw4r::db::DbgPrintBase::VRegisterf
80025490 nw4r::db::DbgPrintBase::Register
80025540 nw4r::db::DbgPrintBase::Registf
80025650 nw4r::db::DbgPrintBase::Registf
80025770 nw4r::db::DbgPrintBase::VRegistf
80025840 nw4r::db::DbgPrintBase::Reset
80025850 0x80025850
800258f0 nw4r::db::DbgPrintBase::Flush
80025a90 nw4r::db::DbgPrintBase::Flush
80025b50 nw4r::db::DbgPrintBase::__ct
80025bc0 nw4r::db::DbgPrintBase::__dt
80025c10 nw4r::db::DbgPrintBase::Unregister
80025c30 0x80025c30
80025c70 nw4r::db::DbgPrintBase::SetBuffer
80025ca0 nw4r::db::DbgPrintBase::ReleaseBuffer
80025d00 nw4r::db::DbgPrintBase::Operator.new
80025d50 nw4r::db::DbgPrintBase::Operator.delete
80025d60 nw4r::db::Assertion_Printf_
80025e20 PrintExceptionTrace
80025ed0 nw4r::db::VPanic
80026010 nw4r_db_Panic
800260b0 nw4r::db::VWarning
80026260 nw4r::db::WarningAlarmFunc_
80026280 nw4r::ef::DrawOrder::Draw
80026310 nw4r::ef::DrawOrder::Add
80026390 nw4r::ef::DrawOrder::Remove
800263a0 nw4r::ef::Effect::__ct
80026410 nw4r::ef::Effect::__dt
80026470 nw4r::ef::Effect::Initialize
800265b0 nw4r::ef::Effect::Closing
800265c0 0x800265c0
800265d0 0x800265d0
800266e0 nw4r::ef::Effect::CreateEmitter
800267e0 nw4r::ef::Effect::RetireEmitter
80026870 nw4r::ef::Effect::RetireEmitterAll
80026940 nw4r::ef::Effect::RetireParticleAll
800269d0 nw4r::ef::Effect::Calc
80026dc0 nw4r::ef::Effect::Draw
80026df0 nw4r::ef::Effect::GetRootEmitter
80026e00 nw4r::ef::Effect::GetNumEmitter
80026e10 nw4r::ef::Effect::GetEmitter
80026e20 nw4r::ef::Effect::ForeachParticleManager
80026eb0 nw4r::ef::Effect::ForeachEmitterFrom
80026f90 nw4r::ef::Effect::SetRootMtx
80027000 nw4r::ef::Effect::CreateEmitter
80027100 nw4r::ef::EffectSystem::__dt
80027190 nw4r::ef::EffectSystem::GetInstance
800271a0 nw4r::ef::EffectSystem::Initialize
800272b0 nw4r::ef::ActivityList::__ct
80027300 nw4r::ef::EffectSystem::Closing
80027370 nw4r::ef::EffectSystem::CreateEffect(name)
800273e0 nw4r::ef::EffectSystem::CreateEffect(res)
80027510 nw4r::ef::EffectSystem::RetireEffectAll
80027600 nw4r::ef::EffectSystem::RetireEmitterAll
80027690 nw4r::ef::EffectSystem::RetireParticleAll
80027720 nw4r::ef::EffectSystem::Draw
800277b0 nw4r::ef::EffectSystem::SetProcessCamera
80027840 nw4r::ef::Swap
80027890 nw4r::ef::EffectSystem::SortEffect
80027a10 nw4r::ef::EffectSystem::SortEffectOperatorZ
80027b10 __sinit_\ef_effectsystem_cpp
80027c40 nw4r::ef::Emitter::__ct
80027ca0 nw4r::ef::Emitter::__dt
80027ce0 nw4r::ef::Emitter::RetireParticleAll
80027d70 nw4r::ef::Emitter::DestroyFunc
80027d80 0x80027d80
80027e70 nw4r::ef::Emitter::Closing
80027f20 nw4r::ef::Emitter::RetireParticleManagerAll
80027ff0 nw4r::ef::Emitter::InitializeDatas
800282c0 nw4r::ef::Emitter::Initialize
80028430 nw4r::ef::Emitter::CreateEmitter
80028710 nw4r::ef::Emitter::CreateEmitterTmp
80028df0 nw4r::ef::GetLODratio
80028ef0 nw4r::ef::Emitter::Emission
80029340 nw4r::ef::Emitter::CalcEmitter
80029500 nw4r::ef::Emitter::CalcParticle
80029590 nw4r::ef::Emitter::CalcEmission
800296b0 nw4r::ef::Emitter::CalcBillboard
80029890 nw4r::ef::Emitter::RestructMatrix
80029ac0 nw4r::ef::Emitter::CalcGlobalMtx
80029c10 nw4r::ef::Emitter::SetMtxDirty
80029d20 nw4r::ef::Emitter::GetNumParticleManager
80029d30 nw4r::ef::Emitter::GetParticleManager
80029d40 nw4r::ef::ForeachParticleManagerSub
80029d90 nw4r::ef::Emitter::ForeachParticleManager
80029e80 nw4r::ef::AnimCurveExecuteU8
8002b160 nw4r::ef::AnimCurveExecuteF32
8002c110 nw4r::ef::AnimCurveExecuteRotate
8002d1c0 nw4r::ef::AnimCurveExecuteTexture
8002d790 nw4r::ef::CreateChild
8002d900 nw4r::ef::AnimCurveExecuteChild
8002e6c0 nw4r::ef::AnimBakedExecuteU8
8002ea10 nw4r::ef::AnimBakedExecuteF32
