# NTSC-J (RMCJ01) function map, ported from ../mkwii/MAP.txt (PAL RMCP01) by tools/region/port_map.py.
# Every entry was validated against the RMCJ01 main.dol/StaticR.rel; see MAP_REPORT.md next to this file.
# Verdicts: PROVEN=12202, REFERENCED=12693, PLAUSIBLE=4513, IDENTITY=15, INTERPOLATED=0, ADDED=6 (binary-proven entries no PAL entry covers); entries=29429
800018a8 0x800018a8
80015ae8 parse_format_caseD_42
80015b34 long2str
80015d78 longlong2str
80016034 double2hex
8001648c round_decimal
800165b4 float2str
80016d40 __wpformatter
80016e50 __wpformatter_switch
80016e54 __wpformatter_caseD_64
80016fb0 __wpformatter_caseD_58
8001710c __wpformatter_caseD_45
80017188 __wpformatter_caseD_41
80017204 __wpformatter_caseD_73
800173b0 __wpformatter_caseD_6e
80017468 __wpformatter_caseD_63
800174c0 __wpformatter_caseD_25
800174d0 __wpformatter_caseD_26
800176cc __wStringWrite
80017738 swprintf
80017830 vswprintf
800178bc wcslen
800178d8 wcscpy
800178f4 wcsncpy
80017938 wcscmp
8001796c wcschr
80017998 __ieee754_acos
80017c64 __ieee754_asin
80017efc __ieee754_atan2
80018154 __ieee754_fmod
80018484 __ieee754_log
80018738 __ieee754_log10
8001884c __ieee754_pow
80019060 __ieee754_rem_pio2
800193e4 __ieee754_sqrt
8001962c __kernel_cos
8001973c __kernel_rem_pio2
8001adf4 __kernel_sin
8001aeb4 __kernel_tan
8001b104 nan
8001b108 scalbn
8001b10c atan
8001b33c ceil
8001b488 copysign
8001b4b4 cos
8001b57c floor
8001b6cc frexp
8001b754 ldexp
8001b8c0 modf
8001b9bc sin
8001ba88 tan
8001bb00 acos
8001bb04 asin
8001bb08 atan2
8001bb0c fmod
8001bb10 log10
8001bb14 pow
8001bb18 sqrt
8001bb1c stricmp
8001bbbc strncasecmp
8001bbc0 strcasecmp
8001bc60 CBGetBytesAvailableForRead
8001bc68 CircleBufferInitialize
8001bc8c CircleBufferWriteBytes
8001bd94 CircleBufferReadBytes
8001bea0 MWEnterCriticalSection
8001bed0 MWExitCriticalSection
8001bed8 gdev_cc_initialize
8001bf14 0x8001bf14
8001bf1c 0x8001bf1c
8001bf40 0x8001bf40
8001bf48 gdev_cc_read
8001bffc gdev_cc_write
8001c070 gdev_cc_pre_continue
8001c094 gdev_cc_post_stop
8001c0b8 gdev_cc_peek
8001c12c gdev_cc_initinterrupts
8001c150 TRK_DispatchMessage
8001c194 TRK_DispatchMessage_switch
8001c198 TRK_DispatchMessage_caseD_1
8001c1a8 TRK_DispatchMessage_caseD_2
8001c1b8 TRK_DispatchMessage_caseD_3
8001c1c8 TRK_DispatchMessage_caseD_7
8001c1d8 TRK_DispatchMessage_caseD_10
8001c1e8 TRK_DispatchMessage_caseD_11
8001c1f8 TRK_DispatchMessage_caseD_12
8001c208 TRK_DispatchMessage_caseD_13
8001c218 TRK_DispatchMessage_caseD_18
8001c228 TRK_DispatchMessage_caseD_19
8001c238 TRK_DispatchMessage_caseD_1a
8001c248 TRK_DispatchMessage_caseD_17
8001c254 TRK_DispatchMessage_caseD_0
8001c270 InitMetroTRK
8001c308 InitMetroTRK_BBA
8001c39c EnableMetroTRKInterrupts
8001c3a0 TRKTargetTranslate
8001c408 __TRK_copy_vectors
8001c53c TRKInitializeTarget
8001c584 __TRKreset
8001c594 TRKLoadContext
8001c61c TRKEXICallBack
8001c654 InitMetroTRKCommTable
8001c78c TRKUARTInterruptHandler
8001c790 TRK_InitializeIntDrivenUART
8001c810 TRKPollUART
8001c824 TRKReadUARTN
8001c860 TRK_WriteUARTN
8001c89c ReserveEXI2Port
8001c8b0 UnreserveEXI2Port
8001c8c4 0x8001c8c4
8001c8dc InitializeProgramEndTrap
8001c930 TRK_flush_cache
8001c968 TRK_main
8001c9a4 TRK_NubMainLoop
8001ca90 TRK_memcpy
8001cbcc TRK_memset
8001ccf4 TRKSaveExtended1Block
8001ceb8 TRKRestoreExtended1Block
8001d01c TRK_MessageSend
8001d080 TRK_InitializeMessageBuffers
8001d0a0 TRK_GetFreeBuffer
8001d13c TRKGetBuffer
8001d160 TRK_ReleaseBuffer
8001d188 TRKResetBuffer
8001d1b0 TRK_SetBufferPosition
8001d1e0 TRK_AppendBuffer
8001d284 TRK_ReadBuffer
8001d314 TRKAppendBuffer1_ui32
8001d3e4 TRKAppendBuffer1_ui64
8001d4d8 TRKAppendBuffer_ui8
8001d53c TRKAppendBuffer_ui32
8001d62c TRKReadBuffer1_ui64
8001d70c TRKReadBuffer_ui8
8001d7a4 TRKReadBuffer_ui32
8001d88c GetTRKConnected
8001d894 TRK_DoConnect
8001d904 TRKDoDisconnect
8001d98c TRKDoReset
8001d9f8 TRKDoOverride
8001da64 TRKDoReadMemory
8001dbf0 TRKDoReadMemory_switch
8001dbf4 TRKDoReadMemory_caseD_702
8001dbfc TRKDoReadMemory_caseD_700
8001dc04 TRKDoReadMemory_caseD_704
8001dc0c TRKDoReadMemory_caseD_705
8001dc14 TRKDoReadMemory_caseD_706
8001dc1c TRKDoReadMemory_caseD_701
8001dc98 TRKDoWriteMemory
8001de00 TRKDoWriteMemory_switch
8001de04 TRKDoWriteMemory_caseD_702
8001de0c TRKDoWriteMemory_caseD_700
8001de14 TRKDoWriteMemory_caseD_704
8001de1c TRKDoWriteMemory_caseD_705
8001de24 TRKDoWriteMemory_caseD_706
8001de2c TRKDoWriteMemory_caseD_701
8001dea8 TRKDoReadRegisters
8001e0a4 TRKDoWriteRegisters
8001e344 TRKDoContinue
8001e408 TRKDoStep
8001e68c TRKDoStop
8001e744 TRKDoSetOption
8001e810 __read_console
8001e878 __TRK_write_console
8001e8e0 __read_file
8001e8e8 __access_file
8001e8f0 0x8001e8f0
8001e99c TRKDoNotifyStopped
8001ea2c TRKInitializeEventQueue
8001ea50 TRKGetNextEvent
8001eadc TRKPostEvent
8001eba8 TRKConstructEvent
8001ebc0 TRKDestructEvent
8001ebc8 TRK_InitializeNub
8001ec74 TRK_TerminateNub
8001ec98 TRK_board_display
8001eca4 TRK_InitializeEndian
8001ed18 TRKTestForPacket
8001ede4 TRKGetInput
8001ee10 TRKProcessInput
8001ee50 TRKInitializeSerialHandler
8001ee58 TRKTerminateSerialHandler
8001ee60 TRK_strlen
8001ee7c TRK_SuppAccessFile
8001f070 TRK_RequestSend
8001f198 HandleOpenFileSupportRequest
8001f2b0 HandleCloseFileSupportRequest
8001f394 HandlePositionFileSupportRequest
8001f4a0 TRKTargetContinue
8001f4d4 SetUseSerialIO
8001f4dc GetUseSerialIO
8001f4e4 __TRK_get_MSR
8001f4ec __TRK_set_MSR
8001f4f4 TRKValidMemory32
8001f5ec TRK_ppc_memcpy
8001f6b8 TRKTargetAccessMemory
8001f808 TRKTargetAccessDefault
8001f900 TRKTargetAccessFP
8001fa3c TRKTargetAccessExtended1
8001fba0 TRKTargetAccessExtended2
8001ff40 0x8001ff40
8001fff8 TRKSwapAndGo
80020110 TRKTargetInterrupt
8002016c TRKTargetAddStopInfo
800202a0 TRKTargetAddExceptionInfo
8002033c TRKTargetCheckStep
80020458 TRKTargetSingleStep
800204dc TRKTargetStepOutOfRange
8002054c TRKTargetGetPC
8002055c TRKTargetSupportRequest
80020750 TRKTargetStopped
80020760 TRKTargetSetStopped
80020770 TRKTargetStop
80020788 TRKPPCAccessSPR
80020864 TRKPPCAccessPairedSingleRegister
8002090c ReadFPSCR
80020930 WriteFPSCR
80020954 TRKPPCAccessFPRegister
80020b1c TRKPPCAccessSpecialReg
80020b84 TRKTargetSetInputPendingPtr
80020b94 GetThreadInfo
80020c24 TRKAccessFile
80020c2c 0x80020c2c
80020c34 0x80020c34
80020c3c 0x80020c3c
80020c44 __sys_free
80020cfc __register_fragment
80020d30 __unregister_fragment
80020d58 __construct_new_array
80020e5c __partial_array_destructor::__dt
80020f18 __construct_array
80021010 __destroy_array
80021088 __destroy_new_array
80021108 __init_cpp_exceptions
80021144 __fini_cpp_exceptions
80021178 strlen
80021194 __va_arg
8002125c __register__global_object
80021274 __destroy__global_chain
800212bc __register_atexit
80021308 __ptmf_test
80021338 __ptmf_cmpr
80021374 __ptmf_scall
8002139c __cvt_fp2unsigned
800213f8 __save_fpr
8002141c _save_fpr_23
80021430 _save_fpr_28
80021444 __restore_fpr
80021468 _rest_fpr_23
8002147c _rest_fpr_28
80021490 _save_gpr_14
80021494 _save_gpr_15
80021498 _save_gpr_16
8002149c _save_gpr_17
800214a0 _save_gpr_18
800214a4 _save_gpr_19
800214a8 _save_gpr_20
800214ac _save_gpr_21
800214b0 _save_gpr_22
800214b4 _save_gpr_23
800214b8 _save_gpr_24
800214bc _save_gpr_25
800214c0 _save_gpr_26
800214c4 _save_gpr_27
800214dc _rest_gpr_14
800214e0 _rest_gpr_15
800214e4 _rest_gpr_16
800214e8 _rest_gpr_17
800214ec _rest_gpr_18
800214f0 _rest_gpr_19
800214f4 _rest_gpr_20
800214f8 _rest_gpr_21
800214fc _rest_gpr_22
80021500 _rest_gpr_23
80021504 _rest_gpr_24
80021508 _rest_gpr_25
8002150c _rest_gpr_26
80021510 _rest_gpr_27
80021528 __div2u
80021614 __div2i
8002174c __mod2u
80021830 __mod2i
8002193c __shl2i
80021960 __shr2u
80021984 __cvt_ull_db
80021a24 __cvt_dbl_ull
80021ad0 nw4r::db::DirectPrint_Init
80021b90 nw4r::db::DirectPrint_IsActive
80021bc0 nw4r::db::DirectPrint_EraseXfb
80021d50 nw4r::db::DirectPrint_ChangeXfb
80021d90 nw4r::db::DirectPrint_StoreCache
80021db0 nw4r::db::DirectPrint_DrawString
80021ea0 nw4r::db::DrawStringToXfb
80022000 nw4r::db::DrawStringLineToXfb
800220e0 nw4r::db::DrawCharToXfb
800223a0 nw4r::db::DirectPrint_SetupFB
80022590 nw4r::db::RemoveConsoleFromList_
80022640 nw4r::db::Console_Create
800227f0 nw4r::db::Console_Destroy
80022820 nw4r::db::DoDrawConsole_
800229d0 nw4r::db::Console_DrawDirect
80022a50 nw4r::db::PrintToBuffer_
80022e00 nw4r::db::Console_VFPrintf
80022ee0 nw4r::db::Console_Printf
80023000 nw4r::db::Console_GetTotalLines
80023070 nw4r::db::Exception_Init
80023160 nw4r::db::ErrorHandler_
800232a0 nw4r::db::RunThread_
80023330 nw4r::db::DumpException_
800234c0 nw4r::db::Exception_Printf_
800235a0 nw4r::db::PrintContext_
800238a0 nw4r::db::ShowMainInfo_
80023ae0 nw4r::db::ShowGPRMap_
80023b90 nw4r::db::ShowFloat_
80023fa0 nw4r::db::Exception_SetConsole
80023fc0 nw4r::db::Exception_SetUserCallback
80023fe0 nw4r::db::DbgPrintBase::GetInstance
80023ff0 nw4r::db::DbgPrintBase::Initialize
800240b0 nw4r::db::DbgPrintBase::Initialize
80024170 nw4r::db::DbgPrintBase::SetFont
80024180 nw4r::db::DbgPrintBase::GetFont
80024190 nw4r::db::DbgPrintBase::SetTextColor
800241c0 nw4r::db::DbgPrintBase::GetTextColor
800241f0 nw4r::db::DbgPrintBase::SetFontSize
80024200 nw4r::db::DbgPrintBase::GetFontSize
80024210 nw4r::db::DbgPrintBase::SetVisible
80024220 nw4r::db::DbgPrintBase::IsVisible
80024230 nw4r::db::DbgPrintBase::Registerf
80024340 nw4r::db::DbgPrintBase::Registerf
80024460 nw4r::db::DbgPrintBase::VRegisterf
80024530 nw4r::db::DbgPrintBase::Register
800245e0 nw4r::db::DbgPrintBase::Registf
800246f0 nw4r::db::DbgPrintBase::Registf
80024810 nw4r::db::DbgPrintBase::VRegistf
800248e0 nw4r::db::DbgPrintBase::Reset
800248f0 0x800248f0
80024990 nw4r::db::DbgPrintBase::Flush
80024b30 nw4r::db::DbgPrintBase::Flush
80024bf0 nw4r::db::DbgPrintBase::__ct
80024c60 nw4r::db::DbgPrintBase::__dt
80024cb0 nw4r::db::DbgPrintBase::Unregister
80024cd0 0x80024cd0
80024d10 nw4r::db::DbgPrintBase::SetBuffer
80024d40 nw4r::db::DbgPrintBase::ReleaseBuffer
80024da0 nw4r::db::DbgPrintBase::Operator.new
80024df0 nw4r::db::DbgPrintBase::GetInstance
80024e10 nw4r::db::DbgPrintBase::Initialize
80024ed0 nw4r::db::DbgPrintBase::Initialize
80024f90 nw4r::db::DbgPrintBase::SetFont
80024fa0 nw4r::db::DbgPrintBase::GetFont
80024fb0 nw4r::db::DbgPrintBase::SetTextColor
80024fe0 nw4r::db::DbgPrintBase::GetTextColor
80025010 nw4r::db::DbgPrintBase::SetFontSize
80025020 nw4r::db::DbgPrintBase::GetFontSize
80025030 nw4r::db::DbgPrintBase::SetVisible
80025040 nw4r::db::DbgPrintBase::IsVisible
80025050 nw4r::db::DbgPrintBase::Registerf
80025160 nw4r::db::DbgPrintBase::Registerf
80025280 nw4r::db::DbgPrintBase::VRegisterf
80025350 nw4r::db::DbgPrintBase::Register
80025400 nw4r::db::DbgPrintBase::Registf
80025510 nw4r::db::DbgPrintBase::Registf
80025630 nw4r::db::DbgPrintBase::VRegistf
80025700 nw4r::db::DbgPrintBase::Reset
80025710 0x80025710
800257b0 nw4r::db::DbgPrintBase::Flush
80025950 nw4r::db::DbgPrintBase::Flush
80025a10 nw4r::db::DbgPrintBase::__ct
80025a80 nw4r::db::DbgPrintBase::__dt
80025ad0 nw4r::db::DbgPrintBase::Unregister
80025af0 0x80025af0
80025b30 nw4r::db::DbgPrintBase::SetBuffer
80025b60 nw4r::db::DbgPrintBase::ReleaseBuffer
80025bc0 nw4r::db::DbgPrintBase::Operator.new
80025c10 nw4r::db::DbgPrintBase::Operator.delete
80025c20 nw4r::db::Assertion_Printf_
80025ce0 PrintExceptionTrace
80025d90 nw4r::db::VPanic
80025ed0 nw4r_db_Panic
80025f70 nw4r::db::VWarning
80026120 nw4r::db::WarningAlarmFunc_
80026140 nw4r::ef::DrawOrder::Draw
800261d0 nw4r::ef::DrawOrder::Add
80026250 nw4r::ef::DrawOrder::Remove
80026260 nw4r::ef::Effect::__ct
800262d0 nw4r::ef::Effect::__dt
80026330 nw4r::ef::Effect::Initialize
80026470 nw4r::ef::Effect::Closing
80026480 0x80026480
80026490 0x80026490
800265a0 nw4r::ef::Effect::CreateEmitter
800266a0 nw4r::ef::Effect::RetireEmitter
80026730 nw4r::ef::Effect::RetireEmitterAll
80026800 nw4r::ef::Effect::RetireParticleAll
80026890 nw4r::ef::Effect::Calc
80026c80 nw4r::ef::Effect::Draw
80026cb0 nw4r::ef::Effect::GetRootEmitter
80026cc0 nw4r::ef::Effect::GetNumEmitter
80026cd0 nw4r::ef::Effect::GetEmitter
80026ce0 nw4r::ef::Effect::ForeachParticleManager
80026d70 nw4r::ef::Effect::ForeachEmitterFrom
80026e50 nw4r::ef::Effect::SetRootMtx
80026ec0 nw4r::ef::Effect::CreateEmitter
80026fc0 nw4r::ef::EffectSystem::__dt
80027050 nw4r::ef::EffectSystem::GetInstance
80027060 nw4r::ef::EffectSystem::Initialize
80027170 nw4r::ef::ActivityList::__ct
800271c0 nw4r::ef::EffectSystem::Closing
80027230 nw4r::ef::EffectSystem::CreateEffect(name)
800272a0 nw4r::ef::EffectSystem::CreateEffect(res)
800273d0 nw4r::ef::EffectSystem::RetireEffectAll
800274c0 nw4r::ef::EffectSystem::RetireEmitterAll
80027550 nw4r::ef::EffectSystem::RetireParticleAll
800275e0 nw4r::ef::EffectSystem::Draw
80027670 nw4r::ef::EffectSystem::SetProcessCamera
80027700 nw4r::ef::Swap
80027750 nw4r::ef::EffectSystem::SortEffect
800278d0 nw4r::ef::EffectSystem::SortEffectOperatorZ
800279d0 __sinit_\ef_effectsystem_cpp
80027b00 nw4r::ef::Emitter::__ct
80027b60 nw4r::ef::Emitter::__dt
80027ba0 nw4r::ef::Emitter::RetireParticleAll
80027c30 nw4r::ef::Emitter::DestroyFunc
80027c40 0x80027c40
80027d30 nw4r::ef::Emitter::Closing
80027de0 nw4r::ef::Emitter::RetireParticleManagerAll
80027eb0 nw4r::ef::Emitter::InitializeDatas
80028180 nw4r::ef::Emitter::Initialize
800282f0 nw4r::ef::Emitter::CreateEmitter
800285d0 nw4r::ef::Emitter::CreateEmitterTmp
80028cb0 nw4r::ef::GetLODratio
80028db0 nw4r::ef::Emitter::Emission
80029200 nw4r::ef::Emitter::CalcEmitter
800293c0 nw4r::ef::Emitter::CalcParticle
80029450 nw4r::ef::Emitter::CalcEmission
80029570 nw4r::ef::Emitter::CalcBillboard
80029750 nw4r::ef::Emitter::RestructMatrix
80029980 nw4r::ef::Emitter::CalcGlobalMtx
80029ad0 nw4r::ef::Emitter::SetMtxDirty
80029be0 nw4r::ef::Emitter::GetNumParticleManager
80029bf0 nw4r::ef::Emitter::GetParticleManager
80029c00 nw4r::ef::ForeachParticleManagerSub
80029c50 nw4r::ef::Emitter::ForeachParticleManager
80029d40 nw4r::ef::AnimCurveExecuteU8
8002b020 nw4r::ef::AnimCurveExecuteF32
8002bfd0 nw4r::ef::AnimCurveExecuteRotate
8002d080 nw4r::ef::AnimCurveExecuteTexture
8002d650 nw4r::ef::CreateChild
8002d7c0 nw4r::ef::AnimCurveExecuteChild
8002e580 nw4r::ef::AnimBakedExecuteU8
8002e8d0 nw4r::ef::AnimBakedExecuteF32
8002ec20 nw4r::ef::GetTypePositionSphere
